smiles,value,index
*CC(*)C,7.6997,0
*CC(*)CC,7.9012,1
*CC(*)CCC,7.2705,2
*CC1CCC(*)C1,7.9703,3
*CC(*)CCCC1CCCCC1,7.5725,4
*C(*)C,7.4047,5
*C=C*,0.9567,6
*C=CCCCC*,5.7962,7
*C1CCC1*,6.5419,8
*CC1(*)CCCCC1,7.3387,9
*CC(*)c1ccc(C(=O)OCC(C)C)cc1,4.8032,10
*CC(*)O,7.5488,11
*CC(*)C#N,7.4435,12
*CC(*)(C)C#N,7.1863,13
*CC(*)OC(C)=O,5.9373,14
*CC(*)CCc1ccc(C)cc1,4.5772,15
*C(C)C(*)O,7.9156,16
*C(F)C(*)(F)OC(F)(F)F,7.802,17
*CC(*)C(=O)c1ccc(CC)cc1,3.9853,18
*CC(*)OC(=O)C(F)(F)C(F)(F)C(F)(F)F,6.0228,19
*CC(*)OC(=O)CC1CCCC1,6.4741,20
*CC(*)N1CCCC1=O,5.5902,21
*CC(*)C(=O)O,6.1071,22
*CC(*)C(=O)OC(C)C,6.455,23
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.4578,24
*CC(*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.7185,25
*CC(*)(C)C(=O)OCC,6.2424,26
*CC(*)(C)C(=O)Oc1ccccc1,4.8118,27
*CC(*)(C)C(=O)OCCc1ccccc1,4.9946,28
*CC(*)(C)C(=O)OCC(F)(F)C(F)F,5.3983,29
*CC(*)(C)C(=O)OC(C(F)(F)F)C(F)(F)F,5.3218,30
*CC(*)(C)C(=O)OC(F)(C(F)(F)F)C(F)(F)F,6.1125,31
*CC(*)(C)C(=O)OCCOCC,5.9514,32
*CC(*)C(N)=O,6.3764,33
*CC(*)C(=O)OC(CC)CC,6.2722,34
*CC(*)C(=O)OCF,6.1736,35
*CC(*)C(=O)OCCCCSC,5.1007,36
*CC(*)C(=O)OCCCSCC,5.1212,37
*CC(*)C(=O)OCCSCCCC#N,5.1226,38
*CC(*)(C)C(=O)OCCC#N,6.2508,39
*CC(*)C(=O)OCC(F)(F)C(F)(F)OC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.0236,40
*CC(*)(C#N)C(=O)OCC,6.1989,41
*CCC(C(=O)OC)C(*)C(=O)OC,6.3252,42
*CC(*)(C#N)C(=O)OC(C)C,5.8301,43
*C1C(=O)OC(=O)C1*,6.0081,44
*CC(*)F,8.3099,45
*C(F)C(*)(F)F,6.8451,46
*CCC(F)(F)C(*)(F)Cl,7.4828,47
*CCC(F)(F)C(*)(F)F,9.1316,48
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C1(F)F,6.9544,49
*CCC(Cl)C(*)Cl,6.4523,50
*C=CC(C*)(C(F)(F)F)C(F)(F)F,5.7329,51
*C=CC(C*)CCC,5.7469,52
*C1C=CC(*)CC1,5.4843,53
*C=CC(C)C(*)C(=O)OCCCC,5.4974,54
*CO*,8.7732,55
*OC(*)CCC#N,6.9611,56
*CCO*,6.2206,57
*CC(C)O*,6.9903,58
*CC(O*)C(F)(F)F,7.4158,59
*OC(F)(F)C(*)(F)F,10.1137,60
*CCCO*,7.4889,61
*Oc1ccc(Cc2ccc(*)cc2)cc1,4.3787,62
*CCCCCOCO*,6.8354,63
*Oc1ccc(SSCCCCCCCCCCSSc2ccc(*)cc2)cc1,4.2235,64
*OC(F)(F)C(F)(F)C(F)(F)C(*)(F)F,8.7307,65
*CC(C)CO*,7.3501,66
*CCOC(=O)NCCOCCOCCNC(=O)O*,6.4585,67
*CC1CC1CO*,6.9566,68
*CCOCCOCCOC(=O)CCCCCC(=O)O*,5.5157,69
*CCOCCOCCOC(=O)CCCCCCC(=O)O*,6.184,70
*CCOCCOC(=O)CCCCS(=O)(=O)CCCCC(=O)O*,5.7504,71
*ON(C(F)(F)F)C(F)(C(*)(F)F)C(F)(F)F,7.0955,72
*C1(F)OC(C(F)(F)F)(C(F)(F)Cl)OC1(*)F,7.8208,73
*C1OC(C(F)(F)F)(C(F)(F)F)OC1(*)F,8.0982,74
*CS*,4.8805,75
*CCCCCS*,4.989,76
*CCCCSCCS*,4.9438,77
*CCCCCCSCCS*,5.0604,78
*CCCCCCSSCCCCSS*,4.2836,79
*CCCCCCCCCCSCCCCCCS*,5.52,80
*CCOC(=O)NCCSCCCCSCCNC(=O)O*,5.1094,81
*CCCCCCOC(=O)NCCSCCSCCNC(=O)O*,4.7777,82
*CCCCCCOC(=O)NCCSCCCCCSCCNC(=O)O*,5.1327,83
*SC1CCCC(*)C1,5.2199,84
*CC1CCC(COC(=O)NCCSCCCSCCNC(=O)O*)CC1,5.0712,85
*CC1CCC(COC(=O)NCCSCCCCCSCCNC(=O)O*)CC1,5.4414,86
*Sc1ccc(*)cc1,3.1848,87
*CCc1ccc(Cc2ccc(CCS*)cc2)cc1,4.3552,88
*CCCC1CCN(C(=O)SSCCCCSSC(=O)N2CCC(*)CC2)CC1,4.297,89
*CCCCCCCCCCOC(=O)CCC(=O)O*,6.6201,90
*CCOC(=O)CCCCC(=O)O*,6.7769,91
*CCCCCCCCCCOC(=O)CCCCC(=O)O*,6.718,92
*CCOC(=O)CCCCCCC(=O)O*,6.8383,93
*CCCOC(=O)CCCCCCC(=O)O*,6.4907,94
*CCOC(=O)c1ccc(C(=O)O*)cc1,3.8637,95
*CCCCOC(=O)c1ccc(C(=O)O*)cc1,4.0149,96
*CCCCCC(=O)S*,5.0001,97
*CC(=O)O*,6.5712,98
*CCCCCC(=O)O*,7.0558,99
*CCCCCCCCCCCC(=O)O*,6.8377,100
*CCCCCCCCCCOC(=O)CCCCCCCCCCCCCCCCC(=O)O*,6.0542,101
*CC(C)C(C)COC(=O)c1ccc(C(=O)O*)cc1,4.2335,102
*CC(CCC)C(CCC)COC(=O)c1ccc(C(=O)O*)cc1,4.4708,103
*CCC(=O)O*,6.684,104
*CC(C)C(=O)O*,6.5897,105
*CCCOC(=O)CCCCCCCCCCC(=O)O*,6.3683,106
*OC(c1ccc(OC)cc1)C(C)(C)C(*)=O,4.5832,107
*CC1CCC(COC(=O)C2CCC(C(=O)O*)CC2)CC1,6.4924,108
*CC1CC1COC(=O)c1cccc(C(=O)O*)c1,4.4908,109
*OC(C)COC(=O)CCCCC(*)=O,6.5974,110
*CCOC(=O)C1CCC(C(=O)O*)CC1,6.4481,111
*Oc1ccc(CC(*)=O)cc1,4.6878,112
*CC(CCl)(CCl)C(=O)O*,6.1969,113
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCCC(=O)O*,6.2672,114
*CC(C)(C)COC(=O)CCCCC(=O)O*,6.5878,115
*OC(C)CCOC(=O)CCCCS(=O)(=O)CCCCC(*)=O,6.2709,116
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)CCCC(=O)O*,5.7563,117
*CCCCOC(=O)C1CCC(C(=O)O*)CC1,6.5835,118
*OC(C)COC(=O)CCCCS(=O)(=O)CCCCC(*)=O,6.4017,119
*Cc1ccc(C(=O)O*)cc1,3.7934,120
*CCC(=O)N*,6.2028,121
*CCCCCCNC(=O)CCCCCCCCCCC(=O)N*,6.3994,122
*CCCCCCC(=O)N*,5.9361,123
*CC1CCC(CNC(=O)c2cc(C(=O)N*)cc(C(C)(C)C)c2)CC1,5.1615,124
*CCC(C)C(C)CCNC(=O)c1cccc(C(=O)N*)c1,4.7199,125
*CC(=O)N*,5.7289,126
*Nc1cccc(C(*)=O)c1,3.2399,127
*Cc1ccc(C(=O)N*)cc1,4.2448,128
*CCCCCCCCCCCNC(=O)c1ccc(C(=O)N*)cc1,4.214,129
*CC1CCC(CNC(=O)CCCCCC(=O)N*)CC1,5.2823,130
*CC1CC1CNC(=O)C1CC1C(=O)N*,5.6374,131
*NC(C)C(=O)NCC(=O)NCC(=O)NCC(*)=O,5.4756,132
*C(=O)c1ccc(C(=O)N2CCN(*)CC2)cc1,4.7036,133
*NC(C)C(=O)NC(C)C(=O)NC(C(=O)NC(C(*)=O)C(C)C)C(C)C,5.8867,134
*NC1CCCC1C(*)=O,6.4002,135
*NNC(=O)C(=O)NNC(=O)CCCCCCCC(*)=O,3.7266,136
*CCCCCNC(=O)C(CCCCCCCCCCCC)C(=O)N*,6.2733,137
*CCCNC(=O)CCCCCCCC(=O)NCCCNC(=O)C(=O)N*,4.6809,138
*Nc1ccc(-c2ccc(NC(=O)c3cc(C(*)=O)cc(S(=O)(=O)c4ccccc4)c3)cc2)cc1,2.4795,139
*CCOC(=O)NCCCCCCCCCCNC(=O)O*,6.6421,140
*CCCCCCOC(=O)NCCCNC(=O)O*,6.5954,141
*CC(F)(F)C(F)(F)C(F)(F)COC(=O)NCC(F)(F)C(F)(F)C(F)(F)C(F)(F)CNC(=O)O*,6.4326,142
*CCCCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,4.5288,143
*CC1CC1COC(=O)Nc1ccc(C)c(NC(=O)O*)c1,4.7181,144
*C(=O)OCC(C)(C)COC(=O)N1CCN(*)CC1,6.4401,145
*CC(C)(C)COC(=O)Nc1ccc(NC(=O)O*)cc1,4.4894,146
*C(=O)OCCCCOC(=O)N1CCN(*)CC1,6.4265,147
*CCOC(=O)Nc1ccc(C(C)(C)c2ccc(NC(=O)O*)cc2)cc1,4.3346,148
*C(=O)OC1CCC(OC(=O)N2CCN(*)CC2)CC1,6.2573,149
*CCCCCOC(=O)NC(=O)C1CC1C(=O)NC(=O)O*,5.4301,150
*c1ccc(Sc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)cc1,2.3234,151
*OC(=O)c1ccc(C(*)=O)cc1,3.1295,152
*OC(=O)CCCCCCCCCCCCC(*)=O,5.2681,153
*OC1C(C)(C)C(OC(*)=O)C1(C)C,6.9495,154
*CCCCCOC(=O)O*,7.123,155
*Oc1ccc(OC(*)=O)cc1,4.3251,156
*c1cccc(-c2nc3cc4nc(*)c(-c5ccccc5)nc4cc3nc2-c2ccccc2)c1,1.9959,157
*CCCN*,6.381,158
*Oc1ccc(C(=O)c2ccc(*)cc2)cc1,3.1383,159
*CCc1ccc(-c2ccc(*)cc2)cc1,3.7492,160
*CCC1CC(*)C2CCCC12,7.4997,161
*C1C2CC(C)C(C2)C1*,6.7713,162
*CCC1CC(*)C2C3CC(CC)C(C3)C12,7.528,163
*CCC1CCC(*)C1,7.9915,164
*CC(*)OC(=O)OCC(F)(F)F,7.9003,165
*C=C(*)C#N,0.5068,166
*C=C(*)F,0.3906,167
*CCCC(*)C#N,7.4859,168
*CC(*)(Cl)C#N,5.8652,169
*C=CC(C)(C)CC(C#N)C*,5.2738,170
*CC(*)CO,7.4192,171
*C#CC(=C(*)c1cnc2ccccc2c1)c1cnc2ccccc2c1,0.5725,172
*C=CC1CC(*)C(C#N)(CC)C1,5.5315,173
*C=CC1CC(*)C(C#N)(CCC)C1,5.8705,174
*C=CC1CC(*)C(C(=O)OCCNC(C)(C)C)C1,4.7904,175
*CC(OCC)C(C#N)(C#N)C(*)(C#N)C(=O)OC,5.4071,176
*CC(*)C(=O)NCCO,5.7124,177
*CC(*)(C)C(=O)OC1(C)CCOC(=O)C1,5.9976,178
*CC(*)(C)C(=O)OCCC1CCCCC1,6.5993,179
*C1C2CC(C(=O)NCC(O)C(O)C(OC3OC(CO)C(O)C(O)C3O)C(O)CO)C(C2)C1*,5.6407,180
*CC(*)C(=O)Nc1ccccc1Cl,4.2427,181
*CC(*)(C)C(=O)OCC(=O)N1CCCC1,5.3385,182
*CCCCCCC(Cl)C(*)Cl,6.7965,183
*C(F)(F)C1(F)C(F)(F)C(*)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,7.543,184
*CCCCCCCCC(*)Cl,6.86,185
*C1C=C(C(*)(C)C)C2CC=CCC12,4.8262,186
*C=CC1CC(*)C2CC=CC12,5.6741,187
*c1ccc2c(c1)C(CC(CC)CCCC)(CC(CC)CCCC)c1cc(*)ccc1-2,2.85,188
*C=CC1CC(*)C2C3CCC(C3)C12,5.7656,189
*OC1C(CO)OC(*)C(O)C1O,7.4757,190
*ON(C(F)(F)F)C(F)(Cl)C(*)(F)F,6.6835,191
*OC(F)(F)C(F)(F)C(*)(F)F,9.1214,192
*Cc1ccc(CO*)cc1,4.8019,193
*CCOCCOC(=O)O*,6.6617,194
*OC(=O)OC1COC2C(*)COC12,6.6786,195
*CCC(O*)(C(F)(F)F)C(F)(F)F,8.3878,196
*OC(=O)OCCCCCCCCCCOC(=O)OC1COC2C(*)COC12,6.1689,197
*OC(=O)OCCOCCOC(=O)OC1COC2C(*)COC12,6.5378,198
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)n4CCCCCCCCCCCC)s3)s2)s1,2.1442,199
*c1cccc(-c2ccc(-c3ccc(*)s3)s2)n1,2.0464,200
*c1cc(C#N)c(*)s1,1.0894,201
*C=c1ccc(=c2ccc(=Cc3ccc(*)s3)s2)s1,1.224,202
*c1cc2c(s1)-c1sc(*)cc1C2CCCCCCN,1.3223,203
*c1cc(-c2sc(-c3cc(C)c(*)s3)cc2C)c2cccccc1-2,1.3327,204
*CCCCCOC(=O)CC(=O)O*,6.4679,205
*OC(CC(C)C)C(*)=O,5.8529,206
*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)c(C)c3)c3ccccc3-c3ccccc32)cc1C,3.0176,207
*OC(CC(*)=O)C1CO1,6.1493,208
*Oc1ccc(-c2ccc(C(*)=O)cc2)cc1,3.0847,209
*OC(CCCCCCC=C)CC(*)=O,5.5852,210
*CCC(C)CC(=O)O*,6.7489,211
*Oc1ccc(OC(=O)c2ccc(C(*)=O)cc2)cc1C1CCCCCCC1,3.1917,212
*CCOC(=O)C1C2C=CC(C2)C1C(=O)O*,5.3661,213
*Nc1ccc(Cc2ccc(NC(=O)c3cc(C(*)=O)cc(N4C(=O)C=CC4=O)c3)cc2)cc1,2.0738,214
*Nc1ccc(Br)cc1-c1ccc(NC(=O)c2ccc(C(*)=O)cc2)cc1,2.9894,215
*Nc1ccc(NC(=O)c2cc(NC(=O)c3ccncc3)cc(C(*)=O)c2)cc1,2.9949,216
*CCCCCNC(=S)N*,4.3365,217
*C=CC1CC(*)C2C(=O)N(CCCCCCCCC)C(=O)C12,5.104,218
*Oc1c(Cl)cc(C2(c3cc(Cl)c(OC(*)=O)c(Cl)c3)CC3CCC2C3)cc1Cl,4.6838,219
*OC1CCC(OC(=O)OCCCCCOC(*)=O)CC1,6.0614,220
*OC1CCC(OC(=O)OCCCCCCOC(*)=O)CC1,7.0127,221
*Oc1ccc(C(CC)c2ccc(OC(*)=O)cc2)cc1,4.7325,222
*Nc1ccc(*)cc1,2.3603,223
*c1cccc(*)n1,2.9424,224
*C=Cc1ccc(*)n1CCCCCC,1.3683,225
*c1ccc(*)n1CCC(=O)OC(C)C(=O)OCC,2.05,226
*C(C#N)=C(c1ccccc1)c1ccc(*)cc1,2.5883,227
*CC(*)(F)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.7714,228
*CC(*)(F)C#N,7.0615,229
*CC(*)(F)C(=O)OCC(F)(F)C(F)(F)C(F)(F)F,6.2862,230
*CC(CC(CC(CC(*)c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,4.8255,231
*c1ccc(-c2ccc(*)s2)s1,0.9894,232
*c1ccc2oc(-c3ccc4nc(*)oc4c3)nc2c1,2.5367,233
*Cc1ccc(C*)cc1,2.5648,234
*CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC(*)=O,6.5329,235
*CC(CC(CC(*)c1ccccn1)c1ccccn1)c1ccccn1,4.5101,236
*C(=S)c1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,0.75,237
*Oc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.8638,238
*C(=S)Oc1ccc(-c2ccc(*)s2)s1,1.9834,239
*Oc1ccc(C(=S)c2ccc(*)s2)s1,2.3041,240
*C(=S)OC(=S)c1ccc(*)s1,1.7517,241
*Oc1ccc(Oc2ccc(*)s2)s1,4.047,242
*OC(=S)Oc1ccc(*)s1,3.0437,243
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)s3)s2)cc1,1.1128,244
*Oc1ccc(-c2ccc(-c3ccc(*)cc3)s2)s1,1.9403,245
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)cc3)s2)cc1,2.0606,246
*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,1.8996,247
*Oc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,2.1724,248
*c1ccc(-c2ccc(C(=S)c3ccc(*)s3)s2)cc1,1.0659,249
*c1ccc(-c2ccc(Oc3ccc(*)s3)s2)cc1,2.1882,250
*C(=S)Oc1ccc(-c2ccc(*)cc2)s1,2.3094,251
*Oc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)s1,2.397,252
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)s4)cc3)cc2)cc1,1.8601,253
*c1ccc(-c2ccc(-c3ccc(-c4ccc(*)cc4)cc3)cc2)cc1,2.5835,254
*C(=S)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,1.6353,255
*Oc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,3.3861,256
*OC(=S)c1ccc(-c2ccc(*)cc2)cc1,2.8665,257
*C(=S)c1ccc(C(=S)c2ccc(*)cc2)s1,1.1979,258
*Oc1ccc(C(=S)c2ccc(*)cc2)s1,2.4038,259
*C(=S)c1ccc(C(=S)c2ccc(*)cc2)cc1,1.8035,260
*Oc1ccc(C(=S)c2ccc(*)cc2)cc1,1.7412,261
*C(=S)OC(=S)c1ccc(*)cc1,2.364,262
*Oc1ccc(Oc2ccc(*)cc2)s1,4.0372,263
*Oc1ccc(Oc2ccc(*)cc2)cc1,3.6966,264
