smiles,value,index
*c1ccc(OC(=S)c2ccc(*)s2)cc1,2.0472,265
*OC(=S)Oc1ccc(*)cc1,3.9415,266
*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,2.1001,267
*Cc1ccc(-c2ccc(C(*)=S)s2)s1,1.7203,268
*Cc1ccc(-c2ccc(O*)s2)s1,2.9968,269
*Cc1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,2.512,270
*Cc1ccc(-c2ccc(C(*)=S)cc2)s1,1.9959,271
*Cc1ccc(-c2ccc(O*)cc2)s1,2.9246,272
*Cc1ccc(Cc2ccc(*)s2)s1,4.1954,273
*Cc1ccc(CC(*)=S)s1,2.5553,274
*Cc1ccc(C(=O)c2ccc(*)s2)s1,2.7131,275
*Cc1ccc(C(=O)C(*)=S)s1,2.693,276
*Cc1ccc(C(=O)O*)s1,3.78,277
*Cc1ccc(C(=S)c2ccc(*)s2)s1,2.2961,278
*Cc1ccc(C(=S)O*)s1,2.676,279
*Cc1ccc(Nc2ccc(*)s2)s1,3.6624,280
*Cc1ccc(NC(*)=S)s1,2.8469,281
*Cc1ccc(NO*)s1,3.8409,282
*Cc1ccc(Oc2ccc(*)s2)s1,4.26,283
*Cc1ccc(OC(*)=S)s1,3.0541,284
*Cc1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,2.8214,285
*Cc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,2.7314,286
*Cc1ccc(-c2ccc(C(*)=S)s2)cc1,1.9323,287
*Cc1ccc(-c2ccc(-c3ccc(*)s3)cc2)cc1,2.8951,288
*Cc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,3.4166,289
*Cc1ccc(-c2ccc(C(*)=S)cc2)cc1,2.5561,290
*Cc1ccc(-c2ccc(O*)cc2)cc1,3.7323,291
*Cc1ccc(Cc2ccc(*)s2)cc1,4.0831,292
*Cc1ccc(Cc2ccc(*)cc2)cc1,4.2049,293
*Cc1ccc(CC(*)=S)cc1,2.9253,294
*Cc1ccc(C(=O)c2ccc(*)s2)cc1,3.4106,295
*Cc1ccc(C(=O)c2ccc(*)cc2)cc1,3.8451,296
*Cc1ccc(C(=O)C(*)=S)cc1,2.5816,297
*Cc1ccc(C(=S)c2ccc(*)s2)cc1,2.5143,298
*Cc1ccc(C(=S)c2ccc(*)cc2)cc1,2.3058,299
*Cc1ccc(C(=S)O*)cc1,3.1473,300
*Cc1ccc(Nc2ccc(*)s2)cc1,3.5013,301
*Cc1ccc(Nc2ccc(*)cc2)cc1,3.7655,302
*Cc1ccc(NC(*)=S)cc1,3.5265,303
*Cc1ccc(NO*)cc1,4.426,304
*Cc1ccc(Oc2ccc(*)s2)cc1,4.0475,305
*Cc1ccc(OC(*)=S)cc1,3.7121,306
*CCc1ccc(-c2ccc(*)s2)s1,2.7315,307
*CCc1ccc(C(*)=S)s1,2.295,308
*CCc1ccc(O*)s1,4.1608,309
*CCc1ccc(-c2ccc(*)s2)cc1,2.9495,310
*CCc1ccc(C(*)=S)cc1,2.7697,311
*CCc1ccc(O*)cc1,4.052,312
*CCCc1ccc(*)s1,4.2755,313
*CCCc1ccc(*)cc1,4.7657,314
*CCCC(*)=O,5.13,315
*CCCC(*)=S,2.9464,316
*CCC(=O)c1ccc(*)s1,3.1093,317
*CCC(=O)c1ccc(*)cc1,3.6964,318
*CCC(=O)C(*)=S,1.8131,319
*CCC(=S)O*,3.8308,320
*CCNc1ccc(*)s1,3.793,321
*CCNc1ccc(*)cc1,3.689,322
*CCNC(*)=S,3.6727,323
*CCON*,5.7904,324
*CC(=O)c1ccc(-c2ccc(*)s2)s1,2.3893,325
*CC(=O)c1ccc(-c2ccc(*)cc2)s1,2.5123,326
*CC(=O)c1ccc(C(*)=O)s1,2.9786,327
*CC(=O)c1ccc(C(*)=S)s1,2.3542,328
*CC(=O)c1ccc(O*)s1,3.1722,329
*CC(=O)c1ccc(-c2ccc(*)s2)cc1,2.5243,330
*CC(=O)c1ccc(-c2ccc(*)cc2)cc1,3.0649,331
*CC(=O)c1ccc(C(*)=O)cc1,2.9172,332
*CC(=O)c1ccc(C(*)=S)cc1,2.4669,333
*CC(=O)c1ccc(O*)cc1,3.8893,334
*CC(=O)Cc1ccc(*)s1,3.7852,335
*CC(=O)Cc1ccc(*)cc1,3.781,336
*CC(=O)CC(*)=O,4.6959,337
*CC(=O)CC(*)=S,3.1252,338
*CC(=O)CO*,4.6507,339
*CC(=O)C(=S)c1ccc(*)s1,2.1804,340
*CC(=O)C(=S)c1ccc(*)cc1,2.4428,341
*CC(=O)C(=S)C(*)=O,1.4812,342
*CC(=O)C(=S)O*,2.0217,343
*CC(=O)Nc1ccc(*)s1,3.9328,344
*CC(=O)Nc1ccc(*)cc1,3.7951,345
*CC(=O)NC(*)=O,4.8368,346
*CC(=O)NC(*)=S,3.0348,347
*CC(=O)Oc1ccc(*)s1,4.2025,348
*CC(=O)OC(*)=O,5.9215,349
*CC(=O)OC(*)=S,3.73,350
*CC(=S)c1ccc(C(*)=S)s1,1.6797,351
*CC(=S)c1ccc(O*)s1,1.6344,352
*CC(=S)c1ccc(C(*)=S)cc1,1.4834,353
*CC(=S)c1ccc(N*)cc1,2.1148,354
*CC(=S)c1ccc(O*)cc1,2.3706,355
*CC(=S)CC(*)=S,2.5638,356
*CC(=S)CO*,2.5314,357
*CC(=S)C(=O)C(*)=S,0.725,358
*CC(=S)C(=O)O*,2.0697,359
*CC(=S)NC(*)=S,1.7598,360
*CC(=S)NO*,3.2554,361
*CC(=S)OC(*)=S,2.7744,362
*CNc1ccc(-c2ccc(*)cc2)s1,3.3441,363
*CNc1ccc(C(*)=O)s1,2.5818,364
*CNc1ccc(C(*)=S)s1,1.6806,365
*CNc1ccc(N*)s1,3.5157,366
*CNc1ccc(O*)s1,3.6125,367
*CNc1ccc(-c2ccc(*)s2)cc1,3.1255,368
*CNc1ccc(C(*)=O)cc1,3.1969,369
*CNc1ccc(N*)cc1,3.4981,370
*CNc1ccc(O*)cc1,3.7495,371
*CNCc1ccc(*)s1,4.1265,372
*CNCc1ccc(*)cc1,4.4323,373
*CNCC(*)=O,3.6121,374
*CNCC(*)=S,2.6614,375
*CNCN*,6.2293,376
*CNCO*,6.9282,377
*CNC(=O)c1ccc(*)s1,3.849,378
*CNC(=O)C(*)=S,2.3654,379
*CNC(=S)c1ccc(*)s1,2.7289,380
*CNC(=S)c1ccc(*)cc1,3.1832,381
*CNC(=S)C(*)=O,2.1003,382
*CNC(=S)N*,3.9125,383
*CNC(=S)O*,4.2201,384
*CNOc1ccc(*)s1,4.0591,385
*CNOc1ccc(*)cc1,4.1647,386
*CNOC(*)=S,3.5947,387
*CNON*,4.8889,388
*COc1ccc(-c2ccc(*)cc2)s1,3.0939,389
*COc1ccc(O*)s1,4.3601,390
*COc1ccc(O*)cc1,4.685,391
*COC(=O)O*,7.1042,392
*COC(=S)O*,3.6556,393
*CONC(*)=O,5.5012,394
*CONO*,5.9349,395
*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.2608,396
*C(=O)c1ccc(-c2ccc(C(*)=S)s2)s1,1.6466,397
*Oc1ccc(-c2ccc(C(*)=O)s2)s1,2.3145,398
*C(=O)c1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,1.5224,399
*C(=O)c1ccc(-c2ccc(C(*)=S)cc2)s1,1.9265,400
*Oc1ccc(-c2ccc(C(*)=O)s2)cc1,2.0204,401
*C(=O)c1ccc(C(=O)c2ccc(*)s2)s1,1.863,402
*C(=O)c1ccc(C(=O)C(*)=S)s1,1.1902,403
*OC(=O)c1ccc(C(*)=O)s1,3.202,404
*OC(=S)c1ccc(C(*)=O)s1,2.3663,405
*C(=O)c1ccc(Oc2ccc(*)s2)s1,2.4838,406
*C(=O)c1ccc(OC(*)=S)s1,1.6701,407
*C(=O)c1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,1.7624,408
*Oc1ccc(-c2ccc(C(*)=O)cc2)s1,2.7538,409
*C(=O)c1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,2.5479,410
*C(=O)c1ccc(-c2ccc(C(*)=S)cc2)cc1,2.0643,411
*C(=O)c1ccc(C(=O)c2ccc(*)s2)cc1,2.4807,412
*C(=O)c1ccc(C(=O)c2ccc(*)cc2)cc1,2.9556,413
*C(=O)c1ccc(C(=O)C(*)=S)cc1,1.6753,414
*OC(=S)c1ccc(C(*)=O)cc1,2.5144,415
*C(=O)c1ccc(Oc2ccc(*)s2)cc1,3.0776,416
*C(=O)c1ccc(OC(*)=S)cc1,2.0547,417
*C(=O)C(=S)OC(*)=S,1.4146,418
*C(=O)Oc1ccc(C(*)=S)s1,1.9856,419
*Oc1ccc(OC(*)=O)s1,3.6706,420
*C(=O)Oc1ccc(C(*)=S)cc1,2.3448,421
*OC(=O)OC(*)=O,5.926,422
*OC(=S)OC(*)=O,3.9378,423
*Nc1ccc(-c2ccc(-c3ccc(*)s3)s2)s1,1.5003,424
*Cc1ccc(-c2ccc(N*)s2)s1,2.8559,425
*Nc1ccc(-c2ccc(C(*)=O)s2)s1,1.9451,426
*Nc1ccc(-c2ccc(C(*)=S)s2)s1,1.9074,427
*Nc1ccc(-c2ccc(-c3ccc(*)s3)cc2)s1,1.6397,428
*Nc1ccc(-c2ccc(C(*)=S)cc2)s1,2.3796,429
*Nc1ccc(C(=O)c2ccc(*)s2)s1,1.7108,430
*Nc1ccc(C(=O)C(*)=S)s1,1.4251,431
*Nc1ccc(C(=S)c2ccc(*)s2)s1,1.9993,432
*Nc1ccc(C(=S)c2ccc(*)cc2)s1,1.7781,433
*Nc1ccc(Nc2ccc(*)s2)s1,3.4208,434
*Nc1ccc(NC(*)=S)s1,2.1538,435
*Nc1ccc(Oc2ccc(*)s2)s1,3.9124,436
*Nc1ccc(OC(*)=S)s1,2.6588,437
*Nc1ccc(-c2ccc(-c3ccc(*)s3)s2)cc1,2.587,438
*Nc1ccc(-c2ccc(-c3ccc(*)cc3)s2)cc1,1.8163,439
*Nc1ccc(-c2ccc(C(*)=S)s2)cc1,1.4764,440
*Nc1ccc(-c2ccc(-c3ccc(*)s3)cc2)cc1,1.8733,441
*Nc1ccc(-c2ccc(-c3ccc(*)cc3)cc2)cc1,2.9094,442
*Cc1ccc(-c2ccc(N*)cc2)cc1,3.4971,443
*Nc1ccc(-c2ccc(C(*)=S)cc2)cc1,2.3255,444
*Nc1ccc(-c2ccc(O*)cc2)cc1,3.4585,445
*Nc1ccc(C(=O)c2ccc(*)s2)cc1,2.3459,446
*Nc1ccc(C(=O)C(*)=S)cc1,1.7009,447
*Nc1ccc(C(=O)O*)cc1,3.977,448
*Nc1ccc(C(=S)c2ccc(*)cc2)cc1,1.8785,449
*Nc1ccc(Nc2ccc(*)s2)cc1,2.8374,450
*Nc1ccc(NO*)cc1,3.6275,451
*Nc1ccc(Oc2ccc(*)s2)cc1,3.4138,452
*Nc1ccc(Oc2ccc(*)cc2)cc1,3.2074,453
*Nc1ccc(OC(*)=S)cc1,3.2479,454
*NC(=O)c1ccc(-c2ccc(*)cc2)s1,1.9448,455
*NC(=O)c1ccc(C(*)=O)s1,2.6812,456
*NC(=O)c1ccc(C(*)=S)s1,1.932,457
*NC(=O)c1ccc(O*)s1,3.0418,458
*NC(=O)c1ccc(-c2ccc(*)s2)cc1,1.9266,459
*NC(=O)c1ccc(-c2ccc(*)cc2)cc1,2.6675,460
*NC(=O)c1ccc(C(*)=S)cc1,2.4238,461
*NC(=O)c1ccc(O*)cc1,3.6086,462
*NC(=O)C(=S)c1ccc(*)s1,0.9512,463
*NC(=O)C(=S)c1ccc(*)cc1,1.5619,464
*NC(=O)C(=S)C(*)=O,1.4363,465
*NC(=O)C(=S)O*,2.095,466
*NC(=O)Nc1ccc(*)s1,3.137,467
*NC(=O)Nc1ccc(*)cc1,3.4515,468
*NC(=O)NC(*)=O,3.9867,469
*NC(=O)NC(*)=S,2.0371,470
*NC(=O)NO*,5.0658,471
*NC(=O)Oc1ccc(*)s1,3.4227,472
*NC(=O)Oc1ccc(*)cc1,3.4546,473
*NC(=O)OC(*)=S,2.5812,474
*NC(=S)c1ccc(C(*)=S)s1,1.6122,475
*NC(=S)c1ccc(O*)s1,2.3899,476
*NC(=S)c1ccc(O*)cc1,2.6021,477
*NC(=S)C(=O)C(*)=S,1.5026,478
*NC(=S)C(=O)O*,1.8481,479
*NC(=S)Nc1ccc(*)cc1,2.6405,480
*NC(=S)NC(*)=S,2.0315,481
*NC(=S)NO*,3.3916,482
*NC(=S)OC(*)=S,2.4316,483
*NOc1ccc(O*)cc1,4.5587,484
*NOC(=O)O*,5.0089,485
*NOC(=S)O*,3.7133,486
*NC(=S)Nc1ccc(NC(=S)Nc2ccc(Oc3ccc(*)cc3)cc2)cc1,2.9952,487
*NC(=S)Nc1ccc(NC(=S)Nc2ccc(Cc3ccc(*)cc3)cc2)cc1,3.6012,488
*CCCCCCCNC(=S)Nc1ccc(NC(=S)N*)cc1,3.5538,489
*NC(=S)Nc1ccc(Cc2ccc(*)cc2)cc1,3.7898,490
*CCOCCOC(=O)Nc1ccc(C)c(NC(=O)O*)c1,4.5558,491
*C(=O)NC(=O)c1ccc(*)cc1,3.4047,492
*NC(=O)OC(*)=O,4.9145,493
*OC(=O)C(=S)C(*)=O,1.4341,494
*OCCC(=O)CC(=O)Oc1ccc(*)cc1,3.7901,495
*CCOC(=S)NC(=S)c1ccc(N*)cc1,2.4106,496
*CNCCCOCO*,6.3311,497
*CNCNC(=O)NC(=O)N*,5.4,498
*CNC(=O)NCOCO*,6.6011,499
*CNC(=O)ONC(=O)NO*,5.9707,500
*COCOCCCO*,7.1737,501
*CNCCNC(=O)OC*,6.3647,502
*C(=O)c1ccc(NC(=S)Oc2ccc(Nc3ccc(*)s3)s2)s1,2.3992,503
*NOC(=O)NCC(=O)NC(*)=O,4.9352,504
*NCCCNC(=O)NC(*)=O,6.0227,505
*Nc1ccc(NC(=O)NC(=O)NC(*)=O)s1,3.2632,506
*NCNC(=O)OC(=O)NC(*)=O,5.4649,507
*OCCCCONC(*)=O,5.6793,508
*Oc1ccc(C(=O)c2ccc(C(=O)NOC(*)=O)s2)cc1,2.9014,509
*c1ccc(C(F)(F)c2ccc(C(*)(F)F)s2)s1,3.3708,510
*C(=S)C(F)(F)c1ccc(C(*)(F)F)s1,2.1503,511
*OC(F)(F)c1ccc(C(*)(F)F)s1,3.9843,512
*c1ccc(C(F)(F)c2ccc(C(*)(F)F)cc2)s1,3.9825,513
*c1ccc(C(F)(F)c2ccc(C(*)(F)F)cc2)cc1,4.1742,514
*C(=S)C(F)(F)c1ccc(C(*)(F)F)cc1,2.4957,515
*OC(F)(F)c1ccc(C(*)(F)F)cc1,4.4042,516
*C(=S)c1ccc(C(F)(F)C(*)(F)F)s1,2.1029,517
*Oc1ccc(C(F)(F)C(*)(F)F)s1,4.0762,518
*c1ccc(-c2ccc(C(F)(F)C(*)(F)F)cc2)s1,4.0895,519
*c1ccc(-c2ccc(C(F)(F)C(*)(F)F)cc2)cc1,3.2719,520
*C(=S)c1ccc(C(F)(F)C(*)(F)F)cc1,2.3476,521
*Oc1ccc(C(F)(F)C(*)(F)F)cc1,4.7894,522
*c1ccc(CC(F)(F)C(*)(F)F)s1,4.5178,523
*c1ccc(CC(F)(F)C(*)(F)F)cc1,5.11,524
*C(=O)CC(F)(F)C(*)(F)F,5.0395,525
*C(=S)CC(F)(F)C(*)(F)F,2.143,526
*NCC(F)(F)C(*)(F)F,7.8675,527
*OCC(F)(F)C(*)(F)F,8.8494,528
*c1ccc(C(=O)C(F)(F)C(*)(F)F)s1,3.0077,529
*c1ccc(C(=O)C(F)(F)C(*)(F)F)cc1,3.5762,530
*C(=S)C(=O)C(F)(F)C(*)(F)F,1.5715,531
*OC(=S)C(F)(F)C(*)(F)F,3.1746,532
*c1ccc(NC(F)(F)C(*)(F)F)s1,3.3898,533
*c1ccc(NC(F)(F)C(*)(F)F)cc1,4.1626,534
*C(=O)NC(F)(F)C(*)(F)F,5.4991,535
*C(=S)NC(F)(F)C(*)(F)F,2.8927,536
*NOC(F)(F)C(*)(F)F,6.3342,537
*c1ccc(C(F)(F)CC(*)(F)F)s1,3.8644,538
*c1ccc(C(F)(F)CC(*)(F)F)cc1,4.3368,539
*C(=O)C(F)(F)CC(*)(F)F,4.9978,540
*C(=S)C(F)(F)CC(*)(F)F,2.4856,541
*NC(F)(F)CC(*)(F)F,8.287,542
*OC(F)(F)CC(*)(F)F,10.0451,543
*C(=O)C(F)(F)C(=O)C(*)(F)F,3.1408,544
*OC(F)(F)C(=O)C(*)(F)F,5.2263,545
*OC(F)(F)C(=S)C(*)(F)F,2.4298,546
*c1ccc(C(F)(F)NC(*)(F)F)s1,3.6543,547
*c1ccc(C(F)(F)NC(*)(F)F)cc1,4.2709,548
*C(=O)C(F)(F)NC(*)(F)F,5.0875,549
*C(=S)C(F)(F)NC(*)(F)F,2.6094,550
*NC(F)(F)NC(*)(F)F,8.2637,551
*OC(F)(F)NC(*)(F)F,8.991,552
*C(C#N)C(*)(C#N)C#N,5.8992,553
*CC(*)(C#N)C#N,6.9314,554
*CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.2447,555
*CC(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.2667,556
*CC(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(C#N)(C#N)C(C#N)C(*)(C#N)C#N,5.9056,557
*CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.5308,558
*CC(C#N)(C#N)CC(C#N)(C#N)CC(C#N)(C#N)C(C#N)C(*)(C#N)C#N,6.4504,559
*C([2H])=C(*)[2H],0.6605,560
